Predict
"[99.617431,13.952726],"
"[99.622842,13.979895],"
"[99.6234,13.9796],"
"[99.623611,13.979562],"
"[99.62459,13.91328],"
"[99.62478,14.837133],"
"[99.625018,13.980483],"
"[99.62557,13.98063],"
"[99.625833,13.458967],"
"[99.627853,13.980968],"
"[99.62899,13.964525],"
"[99.6292,14.053122],"
"[99.63097,13.980572],"
"[99.631248,15.377443],"
"[99.631366,15.60881],"
"[99.636905,13.828358],"
"[99.6383,13.9795],"
"[99.639291,13.979149],"
"[99.640521,13.978976],"
"[99.640591,13.979086],"
"[99.640645,13.97907],"
"[99.64094,13.97907],"
"[99.643227,13.932756],"
"[99.645493,14.329944],"
"[99.64576,14.334686],"
"[99.647448,15.131658],"
"[99.64851,13.316358],"
"[99.648613,13.315617],"
"[99.64904,13.30948],"
"[99.651455,13.861398],"
"[99.653718,13.977266],"
"[99.654385,13.977156],"
"[99.654588,13.97787],"
"[99.654603,13.977171],"
"[99.654683,13.977321],"
"[99.65472,13.97774],"
"[99.654826,13.977136],"
"[99.656113,13.296396],"
"[99.657416,13.298466],"
"[99.658738,13.976541],"
"[99.659648,15.370736],"
"[99.66367,13.40751],"
"[99.666633,15.226486],"
"[99.667694,13.975156],"
"[99.668098,14.361049],"
"[99.670722,15.798403],"
"[99.673983,14.983568],"
"[99.674763,13.404891],"
"[99.674934,13.497391],"
"[99.675585,15.462736],"
"[99.678253,13.953464],"
"[99.680507,15.79313],"
"[99.68285,13.46379],"
"[99.684258,13.808693],"
"[99.685398,14.838658],"
"[99.68613,13.51003],"
"[99.68697,13.42093],"
"[99.690447,14.840007],"
"[99.690598,14.834915],"
"[99.692643,13.98881],"
"[99.692883,14.840147],"
"[99.69405,13.97128],"
"[99.69466,13.36847],"
"[99.69793,13.97067],"
"[99.698283,13.381217],"
"[99.6986,13.96983],"
"[99.69884,13.969645],"
"[99.701874,13.969965],"
"[99.705555,13.969423],"
"[99.70819,13.93909],"
"[99.70946,13.9494],"
"[99.70958,13.942808],"
"[99.710178,13.949672],"
"[99.710997,15.772843],"
"[99.711255,13.948305],"
"[99.7132,14.1574],"
"[99.713685,13.947763],"
"[99.713793,13.802508],"
"[99.714763,13.968048],"
"[99.719477,13.951498],"
"[99.721855,15.309586],"
"[99.722423,15.298891],"
"[99.72505,15.854022],"
"[99.731575,13.967025],"
"[99.731819,13.966935],"
"[99.731838,13.96665],"
"[99.73391,13.51091],"
"[99.738961,13.446156],"
"[99.739623,13.511478],"
"[99.74093,13.761947],"
"[99.74482,13.115193],"
"[99.746186,13.96704],"
"[99.7506,13.959],"
"[99.752286,13.963485],"
"[99.753166,13.937246],"
"[99.753513,13.566063],"
"[99.754646,13.935143],"
"[99.75493,13.56485],"
"[99.756592,13.959737],"
"[99.7579,13.51988],"
"[99.758025,13.949478],"
"[99.758758,13.947317],"
"[99.760692,14.843967],"
"[99.761391,13.939436],"
"[99.762358,13.91637],"
"[99.764358,15.961748],"
"[99.765031,14.955683],"
"[99.76647,13.70723],"
"[99.76767,13.57223],"
"[99.76845,13.915369],"
"[99.76872,13.52329],"
"[99.768777,15.070778],"
"[99.768781,13.897875],"
"[99.76889,13.48277],"
"[99.770355,13.912026],"
"[99.77075,13.511972],"
"[99.7709,13.511728],"
"[99.771408,13.795464],"
"[99.772198,13.506851],"
"[99.7725,15.5686],"
"[99.778438,13.528523],"
"[99.783623,15.163511],"
"[99.78484,15.302568],"
"[99.784895,15.753743],"
"[99.785852,15.754761],"
"[99.78633,14.03493],"
"[99.78639,13.454803],"
"[99.786426,13.528099],"
"[99.7873,14.03504],"
"[99.787516,15.145028],"
"[99.78934,15.74081],"
"[99.789626,15.753079],"
"[99.789776,13.520735],"
"[99.790206,14.53101],"
"[99.790302,13.518578],"
"[99.790411,15.428665],"
"[99.790509,15.425832],"
"[99.79103,13.0091],"
"[99.791039,14.788155],"
"[99.79117,13.0093],"
"[99.791302,13.370911],"
"[99.791718,13.525607],"
"[99.79187,13.525692],"
"[99.79223,13.52563],"
"[99.79225,15.750192],"
"[99.793048,13.54728],"
"[99.793443,13.501777],"
"[99.793816,13.50874],"
"[99.793858,13.501766],"
"[99.79389,13.60216],"
"[99.793975,13.501696],"
"[99.79406,13.501053],"
"[99.794088,13.54811],"
"[99.79422,13.502972],"
"[99.794482,13.489911],"
"[99.79453,13.49253],"
"[99.79457,13.492801],"
"[99.794708,13.495188],"
"[99.794849,13.494951],"
"[99.79568,13.52787],"
"[99.795776,13.52748],"
"[99.796173,15.749225],"
"[99.796328,13.893853],"
"[99.796785,13.528137],"
"[99.797083,15.376433],"
"[99.797126,15.2149],"
"[99.797264,13.468253],"
"[99.79771,13.54929],"
"[99.79774,13.549311],"
"[99.797751,13.894578],"
"[99.798409,13.542787],"
"[99.7988,13.546136],"
"[99.800038,13.540751],"
"[99.800145,13.529871],"
"[99.80081,15.75083],"
"[99.8013,13.8858],"
"[99.802061,13.542488],"
"[99.80257,13.8837],"
"[99.804638,15.99946],"
"[99.804799,15.999265],"
"[99.804905,13.43677],"
"[99.80567,15.77957],"
"[99.805794,13.532746],"
"[99.806358,13.53299],"
"[99.806565,15.998041],"
"[99.807157,13.879957],"
"[99.80804,13.879557],"
"[99.808638,13.54159],"
"[99.808807,14.035515],"
"[99.80926,13.56378],"
"[99.809338,15.840681],"
"[99.810235,13.498665],"
"[99.810668,15.993605],"
"[99.81081,13.48816],"
"[99.81105,13.53345],"
"[99.811285,13.528988],"
"[99.81138,13.53237],"
"[99.811554,13.529112],"
"[99.811681,13.527435],"
"[99.811897,13.481557],"
"[99.812035,13.52806],"
"[99.8121,15.9924],"
"[99.812194,13.549872],"
"[99.812253,13.541595],"
"[99.812416,13.407625],"
"[99.8125,13.532411],"
"[99.81285,13.529612],"
"[99.813019,13.581772],"
"[99.813057,13.530449],"
"[99.81322,13.65713],"
"[99.813428,13.530361],"
"[99.813507,13.536572],"
"[99.813543,13.530443],"
"[99.813934,13.536747],"
"[99.813955,15.990265],"
"[99.814318,15.990648],"
"[99.814395,13.290486],"
"[99.814491,13.528477],"
"[99.81457,13.537071],"
"[99.81476,13.53],"
"[99.815091,13.575465],"
"[99.8151,13.528153],"
"[99.815102,13.528987],"
"[99.815194,15.754855],"
"[99.815277,13.528076],"
"[99.815353,15.755343],"
"[99.81546,13.52173],"
"[99.815667,13.275333],"
"[99.815667,13.518833],"
"[99.81588,13.57631],"
"[99.81592,13.194177],"
"[99.81624,13.575095],"
"[99.81685,13.62228],"
"[99.817532,13.36677],"
"[99.81791,13.51906],"
"[99.818298,13.529477],"
"[99.8185,13.245],"
"[99.81864,13.5323],"
"[99.81896,13.53533],"
"[99.819182,13.795248],"
"[99.819923,13.519345],"
"[99.820188,15.984331],"
"[99.820557,13.28234],"
"[99.82069,13.27014],"
"[99.82085,13.376708],"
"[99.820908,13.87384],"
"[99.82093,13.53633],"
"[99.82093,13.864505],"
"[99.82102,13.269007],"
"[99.821065,13.535693],"
"[99.82116,13.267853],"
"[99.82132,13.26802],"
"[99.821525,13.54032],"
"[99.82237,13.29255],"
"[99.82239,15.982047],"
"[99.822423,13.296275],"
"[99.82246,13.371302],"
"[99.822647,13.294468],"
"[99.822673,13.294397],"
"[99.822754,13.296172],"
"[99.822773,15.675485],"
"[99.822812,13.262525],"
"[99.822823,13.262247],"
"[99.822833,15.981333],"
"[99.823063,13.551205],"
"[99.82323,14.71182],"
"[99.82333,13.241538],"
"[99.823501,13.551568],"
"[99.823596,14.257043],"
"[99.823627,13.26759],"
"[99.823667,13.5315],"
"[99.823706,13.366021],"
"[99.82374,13.23628],"
"[99.823821,13.232746],"
"[99.823936,13.537985],"
"[99.823975,13.537847],"
"[99.823987,13.269843],"
"[99.824012,13.538766],"
"[99.82415,13.544625],"
"[99.824329,14.947617],"
"[99.824382,14.257988],"
"[99.824509,13.245247],"
"[99.824525,13.245282],"
"[99.824646,13.243867],"
"[99.824811,13.243726],"
"[99.82498,13.245678],"
"[99.82507,13.22206],"
"[99.825126,13.246095],"
"[99.82514,13.30614],"
"[99.825178,13.30606],"
"[99.8252,13.3065],"
"[99.825241,13.306631],"
"[99.825276,13.30583],"
"[99.825439,13.30554],"
"[99.825445,13.537445],"
"[99.82545,13.30778],"
"[99.82546,13.252795],"
"[99.825623,13.305473],"
"[99.82566,13.305293],"
"[99.825685,13.308879],"
"[99.825806,15.978487],"
"[99.82581,13.269932],"
"[99.825895,13.304998],"
"[99.8259,13.3103],"
"[99.82592,13.2521],"
"[99.825997,13.305182],"
"[99.826015,13.305246],"
"[99.826119,13.311415],"
"[99.826134,13.218532],"
"[99.826174,13.146504],"
"[99.8264,13.30479],"
"[99.826451,13.313035],"
"[99.826462,13.551851],"
"[99.826485,13.305636],"
"[99.826622,13.211547],"
"[99.82663,13.25086],"
"[99.82675,13.3147],"
"[99.826774,13.314886],"
"[99.826883,13.315821],"
"[99.826925,15.977266],"
"[99.82698,13.2522],"
"[99.82702,15.97729],"
"[99.82705,13.210083],"
"[99.827058,13.539746],"
"[99.82714,13.3178],"
"[99.827166,13.31686],"
"[99.827225,13.317115],"
"[99.82758,13.319],"
"[99.827703,13.344584],"
"[99.82822,13.32227],"
"[99.828388,13.322823],"
"[99.828465,15.973665],"
"[99.828471,13.322447],"
"[99.82857,13.322666],"
"[99.8286,13.325018],"
"[99.828917,13.33971],"
"[99.829085,14.48103],"
"[99.829185,13.559755],"
"[99.829208,13.327608],"
"[99.82925,13.53796],"
"[99.829346,13.328371],"
"[99.829391,13.556541],"
"[99.829521,13.329585],"
"[99.82957,13.20094],"
"[99.829582,13.329922],"
"[99.829708,13.332083],"
"[99.829803,13.56618],"
"[99.82987,13.331177],"
"[99.83004,13.34063],"
"[99.830333,15.9735],"
"[99.83077,15.97323],"
"[99.830853,13.33696],"
"[99.830963,13.595125],"
"[99.831,13.53773],"
"[99.8313,13.33943],"
"[99.831378,13.339693],"
"[99.831833,15.972172],"
"[99.83224,13.59722],"
"[99.832687,13.600601],"
"[99.832769,13.340748],"
"[99.83293,13.53186],"
"[99.83358,13.600865],"
"[99.833617,13.34082],"
"[99.833717,14.867222],"
"[99.834,15.969333],"
"[99.834167,15.969667],"
"[99.834442,13.602427],"
"[99.834503,13.34098],"
"[99.83494,15.9698],"
"[99.83507,13.34091],"
"[99.835145,15.969705],"
"[99.835186,15.969883],"
"[99.835191,15.390151],"
"[99.835258,14.308725],"
"[99.835291,15.390238],"
"[99.835838,15.390528],"
"[99.83589,13.340963],"
"[99.8361,15.390693],"
"[99.836131,13.340966],"
"[99.836146,15.389963],"
"[99.836357,14.097941],"
"[99.836531,15.391658],"
"[99.83658,15.391503],"
"[99.836688,15.395156],"
"[99.837121,15.39122],"
"[99.8373,13.60757],"
"[99.837333,15.966333],"
"[99.837363,15.391315],"
"[99.837462,13.380658],"
"[99.838147,13.874193],"
"[99.83825,15.39076],"
"[99.838723,15.964972],"
"[99.83897,15.38924],"
"[99.839036,15.389161],"
"[99.839271,15.391017],"
"[99.83931,15.39112],"
"[99.839447,13.335154],"
"[99.83948,13.34185],"
"[99.8395,13.341333],"
"[99.8395,13.3415],"
"[99.839584,13.341886],"
"[99.83959,13.34188],"
"[99.83965,13.341761],"
"[99.839653,13.341565],"
"[99.839833,13.341833],"
"[99.840066,13.536723],"
"[99.840153,13.536913],"
"[99.840286,13.341851],"
"[99.8403,13.34182],"
"[99.8407,14.187032],"
"[99.841942,13.341072],"
"[99.842222,15.961215],"
"[99.842461,13.341617],"
"[99.8431,15.388452],"
"[99.843126,15.391049],"
"[99.84361,15.39125],"
"[99.844162,14.092018],"
"[99.844269,14.844022],"
"[99.84478,13.5351],"
"[99.84605,13.640688],"
"[99.84713,15.38428],"
"[99.847344,15.955575],"
"[99.847701,15.391816],"
"[99.84783,13.63009],"
"[99.849321,14.817133],"
"[99.85019,15.95153],"
"[99.850316,15.951531],"
"[99.8504,15.9518],"
"[99.850488,15.951536],"
"[99.85057,15.951265],"
"[99.850586,15.95108],"
"[99.850716,13.869192],"
"[99.850914,15.951313],"
"[99.851055,15.95135],"
"[99.85224,15.38206],"
"[99.852654,15.949795],"
"[99.853395,14.019126],"
"[99.855095,15.380893],"
"[99.855713,13.640135],"
"[99.855785,15.946392],"
"[99.856223,13.825205],"
"[99.857683,15.944305],"
"[99.858121,13.822646],"
"[99.858318,13.140231],"
"[99.85876,13.506693],"
"[99.858958,15.083227],"
"[99.859283,13.34326],"
"[99.859543,14.815563],"
"[99.85955,15.94227],"
"[99.86031,13.69746],"
"[99.860433,13.847068],"
"[99.86048,13.134586],"
"[99.86162,14.32772],"
"[99.861801,13.495935],"
"[99.862017,15.93955],"
"[99.862071,13.83014],"
"[99.862579,14.330232],"
"[99.86445,15.93683],"
"[99.86457,15.3034],"
"[99.864783,15.936588],"
"[99.86583,14.33838],"
"[99.867034,13.345222],"
"[99.867388,13.843731],"
"[99.867903,13.843085],"
"[99.86808,13.833327],"
"[99.869218,14.350005],"
"[99.869433,13.827228],"
"[99.87033,14.15708],"
"[99.870605,13.345118],"
"[99.870843,15.43157],"
"[99.871171,13.419408],"
"[99.872543,13.127703],"
"[99.873136,15.14125],"
"[99.873296,13.81399],"
"[99.873315,13.126193],"
"[99.873543,13.807573],"
"[99.87381,13.55734],"
"[99.874138,14.639613],"
"[99.8744,13.8287],"
"[99.87457,13.12637],"
"[99.875075,13.206172],"
"[99.875163,13.614698],"
"[99.875283,13.809141],"
"[99.876007,14.352085],"
"[99.877098,13.829135],"
"[99.877316,13.816391],"
"[99.877396,13.81677],"
"[99.877609,13.814023],"
"[99.878105,13.125288],"
"[99.878113,13.828158],"
"[99.87812,13.34532],"
"[99.87884,14.270812],"
"[99.87893,15.9499],"
"[99.878979,15.950067],"
"[99.879758,13.754821],"
"[99.880001,14.273341],"
"[99.880891,13.817338],"
"[99.881973,14.35849],"
"[99.882462,13.80674],"
"[99.882653,14.302708],"
"[99.88275,15.53388],"
"[99.883384,13.124175],"
"[99.88436,13.3451],"
"[99.88456,14.359138],"
"[99.885018,15.368809],"
"[99.885373,13.814906],"
"[99.886132,13.462487],"
"[99.88674,13.122376],"
"[99.886959,13.122486],"
"[99.887267,13.122812],"
"[99.887626,13.811466],"
"[99.887792,13.810343],"
"[99.887939,14.303898],"
"[99.889358,14.393746],"
"[99.8894,13.82423],"
"[99.890205,15.460408],"
"[99.890324,13.015416],"
"[99.890533,14.3697],"
"[99.891353,13.699723],"
"[99.892288,13.813953],"
"[99.892288,14.879559],"
"[99.89229,14.1645],"
"[99.892555,13.813622],"
"[99.893669,13.348643],"
"[99.893753,14.374842],"
"[99.894015,13.348776],"
"[99.894027,14.377132],"
"[99.894073,14.378669],"
"[99.894244,14.37786],"
"[99.894264,14.379117],"
"[99.89427,14.380608],"
"[99.894463,14.880807],"
"[99.894653,14.382468],"
"[99.894781,14.386712],"
"[99.895015,13.810873],"
"[99.895103,14.390324],"
"[99.89558,14.36811],"
"[99.89566,14.395726],"
"[99.896287,14.106957],"
"[99.896303,14.402171],"
"[99.896515,13.120558],"
"[99.89658,13.529117],"
"[99.89731,13.73025],"
"[99.897318,14.373563],"
"[99.898485,13.735738],"
"[99.898633,13.119678],"
"[99.898947,14.55423],"
"[99.89934,14.55401],"
"[99.89997,13.805116],"
"[99.9,13.6255],"
"[99.900513,13.119465],"
"[99.900783,13.804617],"
"[99.90086,14.375584],"
"[99.90089,13.69999],"
"[99.90117,13.349711],"
"[99.90231,13.70137],"
"[99.90309,14.32188],"
"[99.903618,14.37641],"
"[99.903818,15.967025],"
"[99.904068,15.883775],"
"[99.904721,14.376876],"
"[99.905013,14.54376],"
"[99.905333,13.117833],"
"[99.905502,13.69954],"
"[99.90742,13.11774],"
"[99.907798,13.800551],"
"[99.907987,13.384523],"
"[99.908375,13.117106],"
"[99.90884,15.8758],"
"[99.908868,13.11754],"
"[99.908874,13.756296],"
"[99.908974,14.506436],"
"[99.909477,13.766011],"
"[99.9095,13.80079],"
"[99.909744,14.428311],"
"[99.910553,15.872436],"
"[99.910753,13.755205],"
"[99.910851,14.245285],"
"[99.910983,13.769359],"
"[99.911079,15.871612],"
"[99.911629,14.765387],"
"[99.911973,13.739432],"
"[99.912125,13.004305],"
"[99.91269,13.116943],"
"[99.9142,13.353307],"
"[99.91482,13.1165],"
"[99.91529,13.021465],"
"[99.91572,13.73889],"
"[99.916043,13.019017],"
"[99.91624,13.037988],"
"[99.916583,13.794248],"
"[99.91666,13.765445],"
"[99.916687,14.648396],"
"[99.9168,14.38958],"
"[99.917018,13.012841],"
"[99.917091,14.146505],"
"[99.91843,13.15785],"
"[99.919113,15.857592],"
"[99.919197,13.794471],"
"[99.91944,13.115291],"
"[99.9195,13.7456],"
"[99.91971,13.04615],"
"[99.91993,13.1156],"
"[99.92075,13.01893],"
"[99.92075,13.79406],"
"[99.921326,15.391025],"
"[99.921571,13.745786],"
"[99.921708,13.786044],"
"[99.921756,13.378796],"
"[99.921951,14.389248],"
"[99.92199,13.115],"
"[99.922311,13.020553],"
"[99.922326,13.020676],"
"[99.922376,13.02069],"
"[99.92238,13.020385],"
"[99.922729,14.488825],"
"[99.92276,13.791952],"
"[99.923013,13.752083],"
"[99.92344,13.0226],"
"[99.923608,13.022986],"
"[99.924517,13.645263],"
"[99.924545,13.1142],"
"[99.925507,13.026093],"
"[99.925652,13.02631],"
"[99.926187,13.501346],"
"[99.926351,13.027431],"
"[99.92665,13.02805],"
"[99.926963,13.099433],"
"[99.927311,13.028985],"
"[99.927948,13.030122],"
"[99.928678,14.821651],"
"[99.929245,13.6514],"
"[99.92936,13.48685],"
"[99.929534,13.481932],"
"[99.929767,15.363757],"
"[99.93018,13.03378],"
"[99.93036,14.388388],"
"[99.930534,13.034596],"
"[99.930821,13.03529],"
"[99.930901,13.035018],"
"[99.931463,13.03642],"
"[99.932055,13.036886],"
"[99.932217,13.771417],"
"[99.9325,13.107717],"
"[99.9325,13.1102],"
"[99.932518,13.107718],"
"[99.93255,13.107592],"
"[99.932676,15.27068],"
"[99.93277,13.107683],"
"[99.932915,13.107197],"
"[99.93296,13.1092],"
"[99.93336,13.11895],"
"[99.933791,13.039651],"
"[99.93393,13.04055],"
"[99.9343,13.1056],"
"[99.934326,13.106785],"
"[99.934443,13.107018],"
"[99.934967,13.042215],"
"[99.935104,13.094511],"
"[99.93553,13.50551],"
"[99.935539,13.357237],"
"[99.935665,14.537641],"
"[99.93572,13.12058],"
"[99.935836,13.105448],"
"[99.935883,15.828623],"
"[99.936172,13.35544],"
"[99.9367,15.827225],"
"[99.936989,13.832087],"
"[99.93779,13.097945],"
"[99.937859,13.09796],"
"[99.938133,13.097258],"
"[99.9382,13.7931],"
"[99.938363,13.356973],"
"[99.938384,13.356946],"
"[99.9388,13.783],"
"[99.938926,13.118139],"
"[99.93929,13.111057],"
"[99.939313,13.049277],"
"[99.939393,13.080166],"
"[99.94002,13.050433],"
"[99.940105,14.180743],"
"[99.9402,15.8211],"
"[99.9409,15.8198],"
"[99.941062,15.81843],"
"[99.941091,13.445691],"
"[99.941118,13.051571],"
"[99.941207,13.05354],"
"[99.94122,15.818493],"
"[99.941277,15.819114],"
"[99.9413,14.39252],"
"[99.941311,13.44395],"
"[99.941318,15.818507],"
"[99.941323,13.052593],"
"[99.941361,15.818485],"
"[99.94139,13.445955],"
"[99.941392,13.05268],"
"[99.941539,13.053496],"
"[99.94161,15.818213],"
"[99.94166,13.445614],"
"[99.941667,13.446833],"
"[99.941695,13.053327],"
"[99.941818,13.446206],"
"[99.942145,15.815913],"
"[99.942193,13.392956],"
"[99.942444,15.815606],"
"[99.9425,13.316167],"
"[99.94265,13.792312],"
"[99.942672,13.792672],"
"[99.942701,15.815625],"
"[99.9428,13.0872],"
"[99.942825,13.319088],"
"[99.94283,15.81565],"
"[99.94302,13.378848],"
"[99.943035,15.816313],"
"[99.94312,15.816122],"
"[99.943167,15.815667],"
"[99.94323,13.787075],"
"[99.94336,13.316],"
"[99.943436,13.435083],"
"[99.94351,13.08602],"
"[99.943618,13.359655],"
"[99.943623,13.359905],"
"[99.94374,13.110548],"
"[99.943742,13.108173],"
"[99.943801,13.085457],"
"[99.943863,15.814762],"
"[99.94387,13.10463],"
"[99.943893,15.816258],"
"[99.943944,13.104572],"
"[99.943948,13.10403],"
"[99.944071,15.814506],"
"[99.944084,13.09908],"
"[99.94418,13.36008],"
"[99.94425,13.058333],"
"[99.944263,15.814271],"
"[99.944328,13.79219],"
"[99.944332,13.058853],"
"[99.94465,13.433808],"
"[99.9448,15.93494],"
"[99.944992,14.113685],"
"[99.944999,13.062677],"
"[99.94503,13.06157],"
"[99.94512,13.42258],"
"[99.945481,13.082635],"
"[99.946052,13.424145],"
"[99.94616,13.06429],"
"[99.946339,13.0849],"
"[99.946436,13.107031],"
"[99.946518,13.068943],"
"[99.94672,13.069121],"
"[99.946792,13.080178],"
"[99.946804,13.395044],"
"[99.946833,13.064367],"
"[99.946854,13.064465],"
"[99.947014,13.790281],"
"[99.947235,13.071134],"
"[99.947235,13.078953],"
"[99.947523,13.104191],"
"[99.947556,15.810738],"
"[99.947686,13.079969],"
"[99.947736,14.083625],"
"[99.947754,13.07978],"
"[99.948355,13.07971],"
"[99.94881,13.10618],"
